dogBreed,dogBreedLabel,image
http://www.wikidata.org/entity/Q38452,Каракачанская собака,http://commons.wikimedia.org/wiki/Special:FilePath/Karakatschan.jpg
http://www.wikidata.org/entity/Q2642504,Карело-финская лайка,http://commons.wikimedia.org/wiki/Special:FilePath/Karelo%20Finnish%20Laika.jpg
http://www.wikidata.org/entity/Q37950,Карельская медвежья собака,http://commons.wikimedia.org/wiki/Special:FilePath/Karelski%20pies%20na%20nied%C5%BAwiedzie%20sylwetka.JPG
http://www.wikidata.org/entity/Q38990,Карликовый пинчер,http://commons.wikimedia.org/wiki/Special:FilePath/Grupp%202%20DV%C3%84RGPINCHER%2C%20Pincerella%E2%80%99s%20Rinaldo%20Rosso%20%2824260846206%29.jpg
http://www.wikidata.org/entity/Q38990,Карликовый пинчер,http://commons.wikimedia.org/wiki/Special:FilePath/Zwergpinscher%20adult%20Ch.%20Mirzan%20del%20Piervez.jpg
http://www.wikidata.org/entity/Q37721,Каролинская собака,http://commons.wikimedia.org/wiki/Special:FilePath/Carolina%20Strand.jpg
http://www.wikidata.org/entity/Q37721,Каролинская собака,http://commons.wikimedia.org/wiki/Special:FilePath/Karol%C3%ADnsk%C3%BD%20pes.jpeg
http://www.wikidata.org/entity/Q29058,Каталонская овчарка,http://commons.wikimedia.org/wiki/Special:FilePath/Catalaanse%20herder.JPG
http://www.wikidata.org/entity/Q38132,Кинг чарльз спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/King%20Charles%20Spaniel%20200.jpg
http://www.wikidata.org/entity/Q38132,Кинг чарльз спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/King%20Charles%20Spaniel%20Mike%203.jpg
http://www.wikidata.org/entity/Q1742290,Кинтамани,http://commons.wikimedia.org/wiki/Special:FilePath/Kintamani.jpg
http://www.wikidata.org/entity/Q38342,Кисю,http://commons.wikimedia.org/wiki/Special:FilePath/Kishu.jpg
http://www.wikidata.org/entity/Q37673,Китайская собака Чунцин,http://commons.wikimedia.org/wiki/Special:FilePath/Chinese%20Chongqing%20Dog%20H%C3%BCndin.jpg
http://www.wikidata.org/entity/Q37892,Китайская хохлатая собака,http://commons.wikimedia.org/wiki/Special:FilePath/IndyStands.jpg
http://www.wikidata.org/entity/Q37851,Кламбер-спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/Clumber%20spaniel%20767.jpg
http://www.wikidata.org/entity/Q37851,Кламбер-спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/Clumber%20spaniel%20glowa%20rybnik-kamien%20ppl.jpg
http://www.wikidata.org/entity/Q38716,Коикерхондье,http://commons.wikimedia.org/wiki/Special:FilePath/Kooiker03.jpg
http://www.wikidata.org/entity/Q1196071,Колли,http://commons.wikimedia.org/wiki/Special:FilePath/1Dog-rough-collie-portrait.jpg
http://www.wikidata.org/entity/Q1196071,Колли,http://commons.wikimedia.org/wiki/Special:FilePath/Border%20collie%20%28dog%29.jpg
http://www.wikidata.org/entity/Q38650,Колли длинношёрстный,http://commons.wikimedia.org/wiki/Special:FilePath/AmericanCollie2.jpg
http://www.wikidata.org/entity/Q38650,Колли длинношёрстный,http://commons.wikimedia.org/wiki/Special:FilePath/Rough%20Collie%20head.jpg
http://www.wikidata.org/entity/Q38790,Колли короткошёрстный,http://commons.wikimedia.org/wiki/Special:FilePath/Smooth%20Collie%20600.jpg
http://www.wikidata.org/entity/Q38675,Комондор,http://commons.wikimedia.org/wiki/Special:FilePath/Komondor%20dog%20breed.jpg
http://www.wikidata.org/entity/Q38675,Комондор,http://commons.wikimedia.org/wiki/Special:FilePath/Komondor%20Westminster%20Dog%20Show%20crop.jpg
http://www.wikidata.org/entity/Q37764,Континентальный бульдог,http://commons.wikimedia.org/wiki/Special:FilePath/Pitsch-Dog.jpg
http://www.wikidata.org/entity/Q38115,Континентальный тойспаниель,http://commons.wikimedia.org/wiki/Special:FilePath/Outdoor%20Continental%20Toy%20Spaniel%20Papillon.jpeg
http://www.wikidata.org/entity/Q29170,Корейский чиндо,http://commons.wikimedia.org/wiki/Special:FilePath/Korean%20Jindo%20Dog.jpg
http://www.wikidata.org/entity/Q38295,Котон-де-тулеар,http://commons.wikimedia.org/wiki/Special:FilePath/Coton%20de%20Tular%202.jpg
http://www.wikidata.org/entity/Q37954,Крашская овчарка,http://commons.wikimedia.org/wiki/Special:FilePath/Owczarek%20kraski%20654.jpg
http://www.wikidata.org/entity/Q38403,Кромфорлендер,http://commons.wikimedia.org/wiki/Special:FilePath/Kromfohrlaender%20glatt.jpg
http://www.wikidata.org/entity/Q38467,Кувас,http://commons.wikimedia.org/wiki/Special:FilePath/2-kuvasz.jpg
http://www.wikidata.org/entity/Q38951,Кули (порода собак),http://commons.wikimedia.org/wiki/Special:FilePath/Pete%20may01%20web.JPG
http://www.wikidata.org/entity/Q38948,Куньминская овчарка,http://commons.wikimedia.org/wiki/Special:FilePath/Kunming%20Dog.jpg
http://www.wikidata.org/entity/Q38084,Курцхаар,http://commons.wikimedia.org/wiki/Special:FilePath/Duitse%20staande%20korthaar%2010-10-1.jpg
http://www.wikidata.org/entity/Q38084,Курцхаар,http://commons.wikimedia.org/wiki/Special:FilePath/Duitse%20staande%20korthaar%2010-10-2.jpg
http://www.wikidata.org/entity/Q38375,Курчавошёрстный ретривер,http://commons.wikimedia.org/wiki/Special:FilePath/Curley%20coated%20retriever5.jpg
http://www.wikidata.org/entity/Q1796295,Кёнигсбергские паукенхунды,http://commons.wikimedia.org/wiki/Special:FilePath/Paukenhund.JPG
http://www.wikidata.org/entity/Q38726,Лабрадор ретривер,http://commons.wikimedia.org/wiki/Special:FilePath/Yellow%20Labrador%20Retriever%202.jpg
http://www.wikidata.org/entity/Q38910,Лаготто-романьоло,http://commons.wikimedia.org/wiki/Special:FilePath/Lagotto%20Romagnolo.jpg
http://www.wikidata.org/entity/Q37815,Лакенуа,http://commons.wikimedia.org/wiki/Special:FilePath/Belgian%20Laekenois%20600.jpg
http://www.wikidata.org/entity/Q37834,Лангхаар,http://commons.wikimedia.org/wiki/Special:FilePath/DeutschLanghaarneu.jpg
http://www.wikidata.org/entity/Q38950,Ландсир,http://commons.wikimedia.org/wiki/Special:FilePath/Landseer.jpg
http://www.wikidata.org/entity/Q37972,Ланкаширский хилер,http://commons.wikimedia.org/wiki/Special:FilePath/Grupp%201%2C%20LANCASHIRE%20HEELER%2C%20NO%20UCH%20NO%20V-14%20NO%20V-15%20SE%20UCH%20St%C3%A5hlskyttens%20Longed%20For%20Antony%20%2824284065606%29.jpg
http://www.wikidata.org/entity/Q38503,Левретка,http://commons.wikimedia.org/wiki/Special:FilePath/Charciki%20W%C5%82oskie%2C%20doros%C5%82y%20i%20szczeniak.jpg
http://www.wikidata.org/entity/Q38110,Лейкленд-терьер,http://commons.wikimedia.org/wiki/Special:FilePath/Lakeland%20Terrier.jpg
http://www.wikidata.org/entity/Q38487,Леонбергер,http://commons.wikimedia.org/wiki/Special:FilePath/Leonberger%20male.jpg
http://www.wikidata.org/entity/Q38032,Леопардовая собака Катахулы,http://commons.wikimedia.org/wiki/Special:FilePath/02.%20Coahoma%20Arkansas%20Logan.jpg
http://www.wikidata.org/entity/Q38032,Леопардовая собака Катахулы,http://commons.wikimedia.org/wiki/Special:FilePath/Louisiana%20Cataholula%20Leopard%20Dog%20-%20Coahoma%20Arkansas.JPG
http://www.wikidata.org/entity/Q11294205,Леопардовая собака Катахулы,http://commons.wikimedia.org/wiki/Special:FilePath/SasquatchCatahoulaCurDog.jpg
http://www.wikidata.org/entity/Q38362,Лопарская оленегонная собака,http://commons.wikimedia.org/wiki/Special:FilePath/Lapskvallhund.jpg
http://www.wikidata.org/entity/Q38352,Лхаса апсо,http://commons.wikimedia.org/wiki/Special:FilePath/Grupp%209%2C%20LHASA%20APSO%2C%20DK%20JV-13%20DK%20V-14%20DK%20V-15%20NO%20UCH%20NO%20V-15%20SE%20UCH%20Chic%20Choix%20Some%20Like%20It%20Chic%20%2824014621720%29.jpg
http://www.wikidata.org/entity/Q37649,Майоркская овчарка,http://commons.wikimedia.org/wiki/Special:FilePath/Ca%20de%20Bestiar.JPG
http://www.wikidata.org/entity/Q12908317,Македонский караман,http://commons.wikimedia.org/wiki/Special:FilePath/Makedoniankaraman1.jpg
http://www.wikidata.org/entity/Q38027,Малая львиная собака,http://commons.wikimedia.org/wiki/Special:FilePath/LowchenFemale.jpg
http://www.wikidata.org/entity/Q38731,Малая швейцарская гончая,http://commons.wikimedia.org/wiki/Special:FilePath/08115491%20Schwyzer%20Niederlaufhund.jpg
http://www.wikidata.org/entity/Q38889,Малые бельгийские собаки,http://commons.wikimedia.org/wiki/Special:FilePath/Monkey%20Bizniz%20Drama%20Queen.jpg
http://www.wikidata.org/entity/Q38036,Малый мюнстерлендер,http://commons.wikimedia.org/wiki/Special:FilePath/Kleiner%20Munsterlander%20edit.jpg
http://www.wikidata.org/entity/Q38751,Мальтийская болонка,http://commons.wikimedia.org/wiki/Special:FilePath/Maltezer%20Vereniging%20Belgie.jpg
http://www.wikidata.org/entity/Q38387,Манчестер терьер,http://commons.wikimedia.org/wiki/Special:FilePath/Manchesterterrier.jpg
http://www.wikidata.org/entity/Q21074,Мареммо-абруццкая овчарка,http://commons.wikimedia.org/wiki/Special:FilePath/Cane%20Pastore%20Abruzzese%20Abruzzo.jpg
http://www.wikidata.org/entity/Q37572,Махореро,http://commons.wikimedia.org/wiki/Special:FilePath/Bardina-Donna-1.jpg
http://www.wikidata.org/entity/Q30891717,Меделян,http://commons.wikimedia.org/wiki/Special:FilePath/%D0%9C%D0%B5%D0%B4%D0%B5%D0%BB%D1%8F%D0%BD%20%28%D0%BF%D0%BE%D1%80%D0%BE%D0%B4%D0%B0%20%D1%81%D0%BE%D0%B1%D0%B0%D0%BA%29.jpg
http://www.wikidata.org/entity/Q6865130,Миниатюрная американская овчарка,http://commons.wikimedia.org/wiki/Special:FilePath/Miniature-american-shepherd-energies.jpg
http://www.wikidata.org/entity/Q13217219,Молоссы,http://commons.wikimedia.org/wiki/Special:FilePath/Molossian%20Hound%2C%20British%20Museum.jpg
http://www.wikidata.org/entity/Q6915548,Московская водяная собака,http://commons.wikimedia.org/wiki/Special:FilePath/Moscow-Water%20dog.jpg
http://www.wikidata.org/entity/Q38518,Московская сторожевая,http://commons.wikimedia.org/wiki/Special:FilePath/Moscowwatchdog.jpg
http://www.wikidata.org/entity/Q38690,Муди,http://commons.wikimedia.org/wiki/Special:FilePath/Hondenras%20Mudi.jpg
http://www.wikidata.org/entity/Q38280,Немецкая овчарка,http://commons.wikimedia.org/wiki/Special:FilePath/Pastor%20aleman%20a.jpg
http://www.wikidata.org/entity/Q38496,Немецкий боксёр,http://commons.wikimedia.org/wiki/Special:FilePath/Boxer%20female%20brown.jpg
http://www.wikidata.org/entity/Q37838,Немецкий бракк,http://commons.wikimedia.org/wiki/Special:FilePath/DeutscheBracke.jpg
http://www.wikidata.org/entity/Q5414,Немецкий дог,http://commons.wikimedia.org/wiki/Special:FilePath/8675eds%20win.jpg
http://www.wikidata.org/entity/Q37793,Немецкий пинчер,http://commons.wikimedia.org/wiki/Special:FilePath/German%20Pinscher.JPG
http://www.wikidata.org/entity/Q38655,Немецкий шпиц,http://commons.wikimedia.org/wiki/Special:FilePath/Un%20chien%20Spitz%20allemand.jpg
http://www.wikidata.org/entity/Q37773,Немецкий штихельхаар,http://commons.wikimedia.org/wiki/Special:FilePath/03030288%20Deutsch%20Stichelhaa.jpg
http://www.wikidata.org/entity/Q37899,Немецкий ягдтерьер,http://commons.wikimedia.org/wiki/Special:FilePath/Terier%20niemiecki%20my%C5%9Bliwski%20721.jpg
http://www.wikidata.org/entity/Q3438758,Ненецкая лайка,http://commons.wikimedia.org/wiki/Special:FilePath/%D0%9D%D0%B5%D0%BD%D0%B5%D1%86%D0%BA%D0%B0%D1%8F%20%D0%BB%D0%B0%D0%B9%D0%BA%D0%B0%2010.jpg
http://www.wikidata.org/entity/Q38409,Нивернейский гриффон,http://commons.wikimedia.org/wiki/Special:FilePath/Griffon%20nivernais.jpg
http://www.wikidata.org/entity/Q38884,Новогвинейская поющая собака,http://commons.wikimedia.org/wiki/Special:FilePath/New%20Guinea%20Singing%20Dog%20on%20trail-Cropped.jpg
http://www.wikidata.org/entity/Q38425,Новозеландская овчарка,http://commons.wikimedia.org/wiki/Special:FilePath/Huntaway.JPG
http://www.wikidata.org/entity/Q38824,Новошотландский ретривер,http://commons.wikimedia.org/wiki/Special:FilePath/Duck%20Toller.jpg
http://www.wikidata.org/entity/Q38925,Норботтен шпиц,http://commons.wikimedia.org/wiki/Special:FilePath/Nordic%20Spitz.jpg
http://www.wikidata.org/entity/Q38478,Норвежский бухунд,http://commons.wikimedia.org/wiki/Special:FilePath/Norwegian%20Buhund%20600.jpg
http://www.wikidata.org/entity/Q38895,Норвежский лундехунд,http://commons.wikimedia.org/wiki/Special:FilePath/Lundehund-2003.jpg
http://www.wikidata.org/entity/Q38961,Норвежский чёрный элкхунд,http://commons.wikimedia.org/wiki/Special:FilePath/BlackNorwegianElkhound.jpg
http://www.wikidata.org/entity/Q38803,Норвежский элкхаунд,http://commons.wikimedia.org/wiki/Special:FilePath/Norwegian%20Elkhound.jpg
http://www.wikidata.org/entity/Q38940,Норфолк-терьер,http://commons.wikimedia.org/wiki/Special:FilePath/Charmonty%20Norfolkterrier.jpg
http://www.wikidata.org/entity/Q38706,Ньюфаундленд,http://commons.wikimedia.org/wiki/Special:FilePath/Newfoundland%20dog%20Smoky.jpg
http://www.wikidata.org/entity/Q37727,Овернский бракк,http://commons.wikimedia.org/wiki/Special:FilePath/Braque%20d%20Auvergne.jpg
http://www.wikidata.org/entity/Q20379893,Одис,http://commons.wikimedia.org/wiki/Special:FilePath/Odessadogodis1.jpg
http://www.wikidata.org/entity/Q38922,Оттерхаунд,http://commons.wikimedia.org/wiki/Special:FilePath/Two%20otterhounds.jpg
http://www.wikidata.org/entity/Q38880,Парсон-рассел-терьер,http://commons.wikimedia.org/wiki/Special:FilePath/Parson%20Russell%20Terrier.jpg
http://www.wikidata.org/entity/Q38800,Паттердейл-терьер,http://commons.wikimedia.org/wiki/Special:FilePath/05078045%20Patterdale%20Terrier.jpg
http://www.wikidata.org/entity/Q38959,Пекинес,http://commons.wikimedia.org/wiki/Special:FilePath/1AKC%20Pekingese%20Dog%20Show%202011.jpg
http://www.wikidata.org/entity/Q38874,Перуанская голая собака,http://commons.wikimedia.org/wiki/Special:FilePath/Taru%20metsa.jpg
http://www.wikidata.org/entity/Q37635,Пикардийская овчарка,http://commons.wikimedia.org/wiki/Special:FilePath/Owczarek%20pikardyjski%2063.jpg
http://www.wikidata.org/entity/Q38030,Пикардийский спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/Epagneul%20picard%20685.jpg
http://www.wikidata.org/entity/Q38030,Пикардийский спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/Epagneul%20Picard%20ter.jpg
http://www.wikidata.org/entity/Q3092983,Пила архентино,http://commons.wikimedia.org/wiki/Special:FilePath/Pilas%20Argentinos-Felix-%26-Fortuna-04-1912.jpg
http://www.wikidata.org/entity/Q37803,Пиренейская горная собака,http://commons.wikimedia.org/wiki/Special:FilePath/Pyrenean%20Mountain%20Dog%20600.jpg
http://www.wikidata.org/entity/Q37786,Пиренейская овчарка,http://commons.wikimedia.org/wiki/Special:FilePath/Berger-des-Pyrenees%20Adeux%200302x0214.jpg
http://www.wikidata.org/entity/Q38766,Пиренейский мастиф,http://commons.wikimedia.org/wiki/Special:FilePath/MasPiri-Lula-ESP.jpg
http://www.wikidata.org/entity/Q37755,Поденко ибиценко,http://commons.wikimedia.org/wiki/Special:FilePath/AdemasAout2021.ret.jpg
http://www.wikidata.org/entity/Q37755,Поденко ибиценко,http://commons.wikimedia.org/wiki/Special:FilePath/Podenco%20z%20ibizy%20645.jpg
http://www.wikidata.org/entity/Q38932,Поденко канарио,http://commons.wikimedia.org/wiki/Special:FilePath/Podenco%20Canario%202.jpg
http://www.wikidata.org/entity/Q769804,Пойнтер (порода собак),http://commons.wikimedia.org/wiki/Special:FilePath/English%20pointer.jpg
http://www.wikidata.org/entity/Q38051,Польская гончая,http://commons.wikimedia.org/wiki/Special:FilePath/PolishScenthound-ChPl-NEMROD-KlusujacaSfora-wl.GrzegorzWeron.jpg
http://www.wikidata.org/entity/Q38836,Польская низинная овчарка,http://commons.wikimedia.org/wiki/Special:FilePath/Polski%20owczarek%20nizinny.jpg
http://www.wikidata.org/entity/Q39096,Польская подгалянская овчарка,http://commons.wikimedia.org/wiki/Special:FilePath/Polski%20Owczarek%20Podhalanski.jpg
http://www.wikidata.org/entity/Q38217,Польский огар,http://commons.wikimedia.org/wiki/Special:FilePath/PolishHound-ChPl-BARD-zKicibirza-wl.AnnaWalentynowicz.JPG
http://www.wikidata.org/entity/Q55454389,Польский охотничий спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/Polishhuntingmyzli.jpg
http://www.wikidata.org/entity/Q10351150,Помски,http://commons.wikimedia.org/wiki/Special:FilePath/Pomsky%20Dog%20Breed%20-%20Pomeranian%20Husky%20Mix.jpg
http://www.wikidata.org/entity/Q38559,Португальская водяная собака,http://commons.wikimedia.org/wiki/Special:FilePath/C%C3%A3o%20de%20agua%20Portugu%C3%AAs%202.jpg
http://www.wikidata.org/entity/Q37734,Португальская овчарка,http://commons.wikimedia.org/wiki/Special:FilePath/Cao%20de%20Serra%20de%20Aires600.jpg
http://www.wikidata.org/entity/Q39063,Португальский поденгу,http://commons.wikimedia.org/wiki/Special:FilePath/Podengo%20Portugues.jpg
http://www.wikidata.org/entity/Q38906,Пражский крысарик,http://commons.wikimedia.org/wiki/Special:FilePath/Ex%20perla%20moravy%201.jpg
http://www.wikidata.org/entity/Q29200,Прямошёрстный ретривер,http://commons.wikimedia.org/wiki/Special:FilePath/Flat%20Coated%20Retriever.jpg
http://www.wikidata.org/entity/Q29200,Прямошёрстный ретривер,http://commons.wikimedia.org/wiki/Special:FilePath/Flat%20Coated%20Retriever%20-%20black.jpg
http://www.wikidata.org/entity/Q13631411,Пти-брабансон,http://commons.wikimedia.org/wiki/Special:FilePath/Petit-brabancon-gaystock-le-pas-de-tout.jpg
http://www.wikidata.org/entity/Q38185,Пуатевин,http://commons.wikimedia.org/wiki/Special:FilePath/Poitevin%20Hound.jpg
http://www.wikidata.org/entity/Q38930,Пудельпойнтер,http://commons.wikimedia.org/wiki/Special:FilePath/Pudelpointer%20on%20point.jpg
http://www.wikidata.org/entity/Q38864,Пули,http://commons.wikimedia.org/wiki/Special:FilePath/Puli%20600.jpg
http://www.wikidata.org/entity/Q38919,Пуми,http://commons.wikimedia.org/wiki/Special:FilePath/Hungarianpumi.JPG
http://www.wikidata.org/entity/Q38312,Раджапалайям,http://commons.wikimedia.org/wiki/Special:FilePath/%282%29%20Isha%20female%20rajapalayam.jpg
http://www.wikidata.org/entity/Q38312,Раджапалайям,http://commons.wikimedia.org/wiki/Special:FilePath/02.%20Bheem%20the%20male%20rajapalayam.jpg
http://www.wikidata.org/entity/Q39073,Рафейру ду Алентежу,http://commons.wikimedia.org/wiki/Special:FilePath/Rafeiro%20male.jpg
http://www.wikidata.org/entity/Q38688,Ризеншнауцер,http://commons.wikimedia.org/wiki/Special:FilePath/Bvdb-riesen%20schnauzer.jpg
http://www.wikidata.org/entity/Q38688,Ризеншнауцер,http://commons.wikimedia.org/wiki/Special:FilePath/Stablemaster%27s%20NORTHERN%20HOPE%28Poznan2006%29.jpg
http://www.wikidata.org/entity/Q39026,Родезийский риджбек,http://commons.wikimedia.org/wiki/Special:FilePath/Grupp%206%20RHODESIAN%20RIDGEBACK%2C%20NO%20JV-15%20SE%20VCH%20Kadamo%20I%E2%80%99m%20In%20It%20For%20The%20Gold%20%2823920356649%29.jpg
http://www.wikidata.org/entity/Q39093,Ротвейлер,http://commons.wikimedia.org/wiki/Special:FilePath/Rottweiler%20Moletai%20May%202014.2.jpg
http://www.wikidata.org/entity/Q1092646,Румынская карпатская овчарка,http://commons.wikimedia.org/wiki/Special:FilePath/Carpatin.jpg
http://www.wikidata.org/entity/Q37832,Румынская миоритская овчарка,http://commons.wikimedia.org/wiki/Special:FilePath/Mioritic.jpg
http://www.wikidata.org/entity/Q10657975,Русская гончая,http://commons.wikimedia.org/wiki/Special:FilePath/6gRG.jpg
http://www.wikidata.org/entity/Q10411807,Русская пегая гончая,http://commons.wikimedia.org/wiki/Special:FilePath/Englantilais-ven%C3%A4l%C3%A4inenajokoira.jpg
http://www.wikidata.org/entity/Q38263,Русская цветная болонка,http://commons.wikimedia.org/wiki/Special:FilePath/Irsika.jpg
http://www.wikidata.org/entity/Q39103,Русский охотничий спаниель,http://commons.wikimedia.org/wiki/Special:FilePath/Russpaniel.jpg
http://www.wikidata.org/entity/Q39176,Русский той,http://commons.wikimedia.org/wiki/Special:FilePath/RusskiyToyWelpe9Mon.JPG
http://www.wikidata.org/entity/Q39332,Русско-европейская лайка,http://commons.wikimedia.org/wiki/Special:FilePath/Russo%20European%20Laika.jpg
http://www.wikidata.org/entity/Q37570,Рыжий бретонский бассет,http://commons.wikimedia.org/wiki/Special:FilePath/Basset%20Fauve%20de%20Bretagne%20600.jpg
http://www.wikidata.org/entity/Q38431,Рэт-терьер,http://commons.wikimedia.org/wiki/Special:FilePath/AmRatTerr11%20fx%20wb.jpg
http://www.wikidata.org/entity/Q5401146,Рюкю,http://commons.wikimedia.org/wiki/Special:FilePath/Ryukyu%20dog%20pair.jpg
